Constituent ID,Gift Count
2019.118,2
2019.1199,1
2019.12,6
2019.1201,3
2019.1203,1
2019.1205,1
2019.1206,1
2019.1207,1
2019.1208,1
2019.122,1
2019.1229,5
2019.123,3
2019.124,1
2019.1242,1
2019.1244,3
2019.1246,4
2019.1247,5
2019.1249,3
2019.125,4
2019.1261,1
2019.1263,1
2019.1264,5
2019.1265,1
2019.1266,1
2019.1267,1
2019.1268,1
2019.1269,2
2019.127,1
2019.1272,1
2019.1275,1
2019.1277,1
2019.1278,1
2019.1279,1
2019.128,1
2019.1284,1
2019.1285,1
2019.1286,1
2019.1287,1
2019.1288,1
2019.1289,1
2019.129,1
2019.1291,1
2019.1292,1
2019.1308,1
2019.1311,2
2019.1312,4
2019.1313,3
2019.1315,3
2019.1317,1
2019.1318,3
2019.1319,2
2019.1321,3
2019.1322,3
2019.1323,3
2019.1324,3
2019.1325,1
2019.1326,1
2019.1327,1
2019.1329,1
2019.1331,1
2019.1332,1
2019.1333,1
2019.1335,1
2019.1337,1
2019.1338,1
2019.1339,1
2019.134,1
2019.1341,1
2019.1342,1
2019.1344,1
2019.1345,1
2019.1346,1
2019.1347,1
2019.1349,1
2019.135,1
2019.1352,1
2019.1354,1
2019.1356,1
2019.1358,1
2019.1359,1
2019.136,1
2019.1361,1
2019.1362,1
2019.1363,1
2019.1365,1
2019.1366,1
2019.1367,1
2019.1369,1
2019.137,1
2019.1372,1
2019.1373,1
2019.1374,1
2019.1377,1
2019.1378,1
2019.1379,1
2019.138,1
2019.1381,2
2019.1383,1
2019.1384,1
2019.1385,1
2019.1386,1
2019.1388,1
2019.1389,1
2019.139,1
2019.1391,1
2019.1393,1
2019.1394,1
2019.1395,1
2019.1396,1
2019.1398,1
2019.1399,1
2019.14,1
2019.1401,1
2019.1403,1
2019.1404,1
2019.1406,1
2019.1408,1
2019.1409,1
2019.1411,1
2019.1413,1
2019.1415,1
2019.1416,1
2019.1417,1
2019.1418,1
2019.1419,1
2019.142,1
2019.1421,1
2019.1423,1
2019.1425,1
2019.1427,1
2019.1429,1
2019.143,1
2019.1431,1
2019.1433,1
2019.1437,1
2019.1438,4
2019.1439,1
2019.144,1
2019.1441,1
2019.1446,1
2019.1447,3
2019.145,1
2019.1451,3
2019.146,4
2019.1467,1
2019.1468,1
2019.1469,1
2019.147,1
2019.1471,1
2019.1473,1
2019.1475,1
2019.1479,1
2019.149,2
2019.1496,1
2019.1507,1
2019.1508,1
2019.1509,1
2019.151,1
2019.1512,1
2019.1513,1
2019.1514,1
2019.1522,3
2019.1523,1
2019.1535,2
2019.1541,1
2019.1542,7
2019.1547,19
2019.1549,1
2019.1558,1
2019.1562,1
2019.1579,3
2019.158,3
2019.1585,2
2019.1587,1
2019.159,2
2019.1591,1
2019.16,1
2019.1601,1
2019.1602,2
2019.1603,1
2019.1605,1
2019.1636,1
2019.164,10
2019.165,1
2019.1651,1
2019.1652,1
2019.1655,1
2019.166,2
2019.1664,1
2019.1673,1
2019.1685,2
2019.169,2
2019.1691,1
2019.1692,1
2019.17,3
2019.1701,1
2019.1718,1
2019.1719,1
2019.172,1
2019.1721,1
2019.1722,1
2019.1727,1
2019.173,3
2019.1741,1
2019.192,1
2019.197,1
2019.198,2
2019.207,3
2019.208,1
2019.211,5
2019.219,1
2019.221,4
2019.222,3
2019.23,5
2019.235,2
2019.237,8
2019.243,3
2019.245,16
2019.246,5
2019.249,7
2019.25,1
2019.256,1
2019.261,1
2019.262,1
2019.263,3
2019.267,1
2019.268,1
2019.283,1
2019.286,1
2019.292,5
2019.294,1
2019.3,2
2019.302,1
2019.303,1
2019.304,2
2019.305,1
2019.307,4
2019.311,2
2019.312,1
2019.314,2
2019.315,1
2019.322,5
2019.323,2
2019.324,2
2019.341,1
2019.344,1
2019.35,2
2019.352,3
2019.38,8
2019.381,1
2019.394,2
2019.395,1
2019.396,1
2019.397,1
2019.398,1
2019.399,2
2019.4,3
2019.403,1
2019.404,1
2019.405,1
2019.406,1
2019.407,2
2019.408,1
2019.422,1
2019.423,1
2019.425,1
2019.426,1
2019.428,1
2019.431,1
2019.432,2
2019.433,1
2019.434,2
2019.435,1
2019.436,1
2019.437,1
2019.441,2
2019.444,1
2019.445,3
2019.446,1
2019.45,1
2019.451,1
2019.458,2
2019.461,1
2019.462,1
2019.463,1
2019.464,1
2019.466,1
2019.469,1
2019.474,1
2019.485,1
2019.493,4
2019.494,1
2019.5,2
2019.503,1
2019.504,1
2019.506,1
2019.522,5
2019.524,2
2019.538,1
2019.539,2
2019.54,1
2019.541,1
2019.55,1
2019.551,1
2019.553,1
2019.557,5
2019.561,1
2019.564,1
2019.565,2
2019.566,15
2019.568,1
2019.575,1
2019.576,1
2019.578,2
2019.581,1
2019.583,1
2019.584,1
2019.585,1
2019.586,1
2019.6,1
2019.66,1
2019.691,1
2019.696,1
2019.697,1
2019.701,1
2019.703,1
2019.705,1
2019.706,1
2019.708,1
2019.711,2
2019.712,2
2019.713,1
2019.715,1
2019.717,7
2019.719,1
2019.72,1
2019.721,1
2019.726,1
2019.731,2
2019.736,2
2019.741,2
2019.742,1
2019.745,1
2019.746,1
2019.752,1
2019.753,1
2019.754,1
2019.755,1
2019.775,1
2019.777,1
2019.778,1
2019.78,1
2019.79,1
2019.837,1
2019.852,1
2019.853,1
2019.854,1
2019.855,1
2019.862,1
2019.863,1
2019.866,1
2019.871,1
2019.924,2
2019.925,1
2019.979,3
2019.98,2
2019.981,1
2019.984,1
2019.986,1
2019.988,1
2019.992,1
2019.996,2
2020.1,2
2020.1001,1
2020.1003,1
2020.1004,1
2020.1008,1
2020.1009,1
2020.1011,1
2020.1022,4
2020.1033,1
2020.1041,1
2020.1042,1
2020.1043,1
2020.1045,2
2020.1046,1
2020.1049,1
2020.105,6
2020.107,2
2020.1078,1
2020.11,2
2020.1107,1
2020.1108,1
2020.112,2
2020.113,1
2020.114,1
2020.116,2
2020.1198,1
2020.1199,1
2020.12,1
2020.1203,1
2020.1223,2
2020.1228,1
2020.1229,1
2020.1238,1
2020.1241,1
2020.1242,1
2020.1243,1
2020.1246,1
2020.127,1
2020.128,1
2020.1293,1
2020.13,1
2020.131,1
2020.1311,1
2020.1319,1
2020.132,2
2020.1325,1
2020.1328,1
2020.1329,1
2020.133,2
2020.1334,1
2020.1335,1
2020.1339,1
2020.134,1
2020.1341,3
2020.1349,4
2020.135,2
2020.1362,1
2020.1364,1
2020.1366,1
2020.1368,1
2020.1369,1
2020.1372,1
2020.1383,1
2020.1385,1
2020.1388,1
2020.1389,1
2020.139,3
2020.1397,1
2020.14,2
2020.1407,1
2020.141,1
2020.142,1
2020.1422,1
2020.1424,2
2020.1425,1
2020.1426,1
2020.1437,2
2020.1439,2
2020.1443,1
2020.1444,1
2020.1446,2
2020.1447,1
2020.145,1
2020.1453,1
2020.1457,1
2020.1468,1
2020.1479,2
2020.1481,2
2020.1482,1
2020.1484,1
2020.1488,1
2020.15,2
2020.1506,1
2020.1507,1
2020.1515,2
2020.1516,1
2020.1522,1
2020.1523,1
2020.1525,1
2020.1526,1
2020.154,2
2020.1547,1
2020.155,1
2020.1553,3
2020.1554,1
2020.1555,1
2020.1556,1
2020.1557,1
2020.156,1
2020.1564,3
2020.1568,1
2020.1574,1
2020.1576,1
2020.1578,1
2020.158,1
2020.1588,1
2020.1594,1
2020.1595,1
2020.1598,2
2020.1599,1
2020.16,1
2020.161,1
2020.1618,1
2020.162,1
2020.1621,1
2020.1622,1
2020.1623,1
2020.1631,2
2020.1639,2
2020.1643,3
2020.1648,1
2020.1651,2
2020.1652,1
2020.1655,5
2020.1663,2
2020.1668,1
2020.1669,1
2020.167,1
2020.1672,1
2020.1674,1
2020.1675,1
2020.1678,1
2020.1679,1
2020.168,2
2020.1686,1
2020.169,1
2020.1699,3
2020.17,3
2020.1709,6
2020.1712,1
2020.1713,2
2020.1715,1
2020.174,1
2020.1746,1
2020.1749,1
2020.175,89
2020.1751,1
2020.1752,1
2020.1753,1
2020.1754,1
2020.1755,1
2020.1757,1
2020.176,6
2020.178,1
2020.179,1
2020.1792,2
2020.1795,1
2020.18,1
2020.1806,1
2020.1809,1
2020.181,1
2020.1811,1
2020.1821,3
2020.1822,1
2020.1825,2
2020.1827,1
2020.183,1
2020.1843,1
2020.1845,1
2020.1846,2
2020.1854,3
2020.1856,1
2020.1867,2
2020.187,1
2020.1871,1
2020.2,1
2020.214,1
2020.218,1
2020.219,1
2020.23,1
2020.24,1
2020.249,1
2020.25,2
2020.253,1
2020.26,1
2020.266,1
2020.268,1
2020.29,1
2020.299,1
2020.3,2
2020.305,1
2020.306,6
2020.307,1
2020.308,2
2020.331,4
2020.341,1
2020.343,1
2020.365,1
2020.38,1
2020.39,1
2020.397,1
2020.398,1
2020.4,3
2020.41,1
2020.42,1
2020.441,1
2020.47,1
2020.48,1
2020.484,1
2020.49,1
2020.5,1
2020.506,1
2020.509,1
2020.51,1
2020.514,1
2020.52,1
2020.539,1
2020.553,1
2020.56,1
2020.571,1
2020.575,1
2020.579,1
2020.583,1
2020.587,1
2020.59,6
2020.591,1
2020.592,1
2020.593,1
2020.595,1
2020.597,1
2020.598,1
2020.599,1
2020.6,2
2020.605,1
2020.608,1
2020.63,1
2020.636,1
2020.637,1
2020.64,1
2020.649,1
2020.652,1
2020.663,1
2020.67,1
2020.676,1
2020.7,1
2020.73,1
2020.782,1
2020.784,1
2020.787,1
2020.788,1
2020.79,1
2020.801,1
2020.806,1
2020.807,1
2020.809,1
2020.818,1
2020.821,1
2020.84,1
2020.842,1
2020.843,2
2020.844,1
2020.845,1
2020.846,1
2020.848,1
2020.849,1
2020.85,1
2020.852,1
2020.854,1
2020.855,1
2020.856,1
2020.862,1
2020.894,1
2020.896,1
2020.898,1
2020.9,1
2020.901,1
2020.902,1
2020.904,4
2020.94,2
2020.96,1
2020.97,1
2021.1005,19
2021.11,2
2021.116,2
2021.1162,1
2021.117,2
2021.1179,1
2021.118,1
2021.1185,3
2021.119,1
2021.1194,1
2021.12,2
2021.121,1
2021.1217,1
2021.1219,6
2021.122,1
2021.123,6
2021.1236,1
2021.1237,1
2021.1242,1
2021.126,2
2021.1262,1
2021.1268,1
2021.1275,1
2021.1277,1
2021.1278,1
2021.128,2
2021.1285,1
2021.1292,1
2021.13,2
2021.1304,1
2021.1305,1
2021.1311,1
2021.1314,2
2021.1316,1
2021.1392,1
2021.1397,1
2021.1398,1
2021.1407,1
2021.141,4
2021.1414,2
2021.1415,1
2021.142,1
2021.1421,1
2021.1422,1
2021.1423,1
2021.1436,1
2021.1437,1
2021.1439,1
2021.1441,1
2021.1442,1
2021.1443,1
2021.1444,1
2021.1445,2
2021.1446,1
2021.1452,1
2021.1453,1
2021.1454,1
2021.1455,1
2021.1456,1
2021.1467,1
2021.1477,8
2021.1498,1
2021.15,1
2021.1512,1
2021.1513,1
2021.1515,1
2021.152,1
2021.1521,1
2021.1522,1
2021.1523,1
2021.154,1
2021.1541,1
2021.1555,1
2021.157,2
2021.1586,1
2021.1587,1
2021.1596,1
2021.1597,1
2021.1598,1
2021.16,2
2021.1601,1
2021.1602,1
2021.1603,1
2021.1604,1
2021.1605,1
2021.1608,1
2021.1614,2
2021.1633,3
2021.1636,1
2021.1643,1
2021.165,1
2021.1652,2
2021.1653,1
2021.1672,2
2021.1675,1
2021.1689,1
2021.1696,1
2021.1697,1
2021.17,1
2021.1701,1
2021.1703,1
2021.1721,8
2021.1723,1
2021.173,1
2021.1738,1
2021.1748,1
2021.1749,1
2021.1751,1
2021.1761,1
2021.1762,1
2021.1763,1
2021.1764,1
2021.1765,1
2021.1777,1
2021.1782,1
2021.1783,1
2021.1785,1
2021.1786,1
2021.1788,1
2021.1791,1
2021.181,1
2021.1828,3
2021.184,1
2021.191,1
2021.2,1
2021.218,1
2021.219,1
2021.24,1
2021.241,1
2021.242,2
2021.25,1
2021.254,1
2021.255,1
2021.256,1
2021.267,1
2021.277,2
2021.28,20
2021.297,1
2021.298,1
2021.3,1
2021.302,1
2021.314,2
2021.316,1
2021.317,1
2021.318,1
2021.319,1
2021.32,1
2021.339,1
2021.34,1
2021.341,1
2021.4,1
2021.409,1
2021.5,1
2021.51,2
2021.52,1
2021.57,2
2021.629,1
2021.705,1
2021.706,1
2021.707,1
2021.708,1
2021.709,1
2021.724,1
2021.729,2
2021.74,4
2021.751,1
2021.8,1
2021.858,1
2021.879,1
2021.88,3
2021.881,1
2021.913,1
2021.921,1
2021.933,1
2021.942,12
2021.943,1
2021.944,1
2021.946,1
2021.966,1
2021.97,1
2021.98,1
2021.982,1
2021.985,1
2021.991,1
2021.992,1
2021.993,1
2021.994,1
2021.995,1
2021.996,1
2021.997,1
2022.1,1
2022.11,1
2022.1143,1
2022.1146,1
2022.1147,1
2022.1155,1
2022.1156,1
2022.1157,1
2022.118,1
2022.119,1
2022.12,1
2022.1223,1
2022.1224,1
2022.127,1
2022.1327,1
2022.1334,1
2022.1335,1
2022.1336,1
2022.1338,1
2022.136,1
2022.141,1
2022.144,1
2022.15,1
2022.16,1
2022.18,1
2022.183,2
2022.187,1
2022.188,1
2022.189,1
2022.19,1
2022.191,1
2022.216,1
2022.228,1
2022.233,1
2022.234,1
2022.263,1
2022.305,5
2022.331,1
2022.338,1
2022.347,1
2022.348,1
2022.35,1
2022.354,1
2022.358,1
2022.37,1
2022.371,1
2022.372,1
2022.373,1
2022.375,1
2022.376,2
2022.377,1
2022.378,2
2022.379,1
2022.38,1
2022.381,1
2022.382,2
2022.384,1
2022.386,1
2022.388,1
2022.389,1
2022.39,1
2022.393,1
2022.394,1
2022.395,1
2022.396,1
2022.413,2
2022.414,1
2022.415,1
2022.416,1
2022.417,1
2022.418,1
2022.419,1
2022.421,1
2022.422,1
2022.423,1
2022.424,1
2022.425,1
2022.426,1
2022.427,1
2022.428,1
2022.429,1
2022.43,2
2022.431,1
2022.432,1
2022.433,1
2022.434,1
2022.435,1
2022.436,1
2022.437,1
2022.438,1
2022.439,1
2022.44,1
2022.441,1
2022.442,1
2022.443,1
2022.445,1
2022.447,1
2022.448,1
2022.449,1
2022.45,1
2022.451,1
2022.452,1
2022.454,1
2022.455,1
2022.456,1
2022.457,1
2022.464,1
2022.465,1
2022.466,1
2022.467,1
2022.471,1
2022.478,2
2022.48,1
2022.481,1
2022.484,1
2022.485,1
2022.486,1
2022.487,1
2022.488,1
2022.489,1
2022.494,1
2022.495,1
2022.501,1
2022.511,1
2022.512,1
2022.517,1
2022.52,1
2022.524,1
2022.544,1
2022.561,1
2022.562,1
2022.57,1
2022.572,1
2022.573,1
2022.575,1
2022.576,1
2022.577,1
2022.578,1
2022.584,1
2022.593,1
2022.603,1
2022.609,1
2022.61,1
2022.611,1
2022.612,1
2022.613,1
2022.614,1
2022.615,1
2022.62,2
2022.621,1
2022.628,1
2022.635,1
2022.636,1
2022.637,1
2022.639,1
2022.64,1
2022.655,1
2022.657,1
2022.659,1
2022.662,1
2022.77,1
2022.783,1
2022.785,1
2022.786,1
2022.79,1
2022.792,1
2022.8,1
2022.825,1
2022.826,1
2022.827,3
2022.83,1
2022.831,1
2022.841,1
2022.844,1
2022.845,1
2022.856,1
2022.857,1
2022.868,1
2022.875,1
2022.876,1
2022.897,1
2022.9,1
2022.904,1
2022.91,1
2022.923,1
2022.924,1
2022.93,1
2022.935,1
2022.941,1
2022.961,1
2022.965,1
2023,1
2030,1
2040,2
2051,14
2094,1
2103,5
2104,5
2113,20
2120,2
2186,2
2187,4
2203,13
2216,5
2220,2
2224,5
2244,4
2246,5
2248,4
2249,4
2254,5
2260,4
2263,3
2264,1
2266,4
2267,5
2272,1
2279,15
2292,3
2306,1
2322,2
2328,4
2332,1
2337,5
2357,1
2369,4
2372,3
2373,5
2374,5
2376,7
2379,5
2390,4
2394,4
2395,2
2396,1
2400,2
2402,5
2403,1
2406,1
2410,5
2412,5
2417,5
2419,4
2426,5
2430,4
2433,2
2434,1
2446,1
2448,2
2449,4
2451,3
2452,6
2462,4
2476,5
2482,3
2493,1
2511,10
2512,5
2521,1
2523,3
2524,4
2526,5
2535,4
2538,1
2540,1
2544,1
2546,4
2553,4
2555,1
2568,2
2570,1
2574,3
2576,4
2583,5
2593,4
2595,5
2605,5
2607,2
2612,1
2617,5
2626,4
2632,4
2636,2
2706,1
2715,18
2744,4
2747,1
2756,1
2772,5
2793,3
2798,6
2880,1
2888,1
2915,1
2928,3
2961,5
2980,1
2992,5
2998,3
3009,1
1996.MID.00008,12
1996.MID.00015,12
1996.MID.00020,1
1996.MID.00021,2
1996.MID.00022,13
1996.MID.00053,10
1996.MID.00054,20
1996.MID.00056,4
1996.MID.00062,1
1996.MID.00074,17
1996.MID.00076,1
1996.MID.00083,7
1996.MID.00087,6
1996.MID.00089,13
1996.MID.00091,19
1996.MID.00104,8
1996.MID.00106,2
1996.MID.00115,1
1996.MID.00124,1
1996.MID.00125,29
1996.MID.00135,30
1996.MID.00137,10
1996.MID.00144,66
1996.MID.00146,3
1996.MID.00165,3
1996.MID.00170,1
1996.MID.00183,1
1996.MID.00185,156
1996.MID.00188,2
1996.MID.00197,5
1996.MID.00200,3
1996.MID.00211,1
1996.MID.00212,5
1996.MID.00214,1
1996.MID.00222,128
1996.MID.00224,27
1996.MID.00226,74
1996.MID.00228,72
1996.MID.00231,6
1996.MID.00249,4
1996.MID.00254,22
1996.MID.00265,28
1996.MID.00267,1
1996.MID.00275,70
1996.MID.00279,2
1996.MID.00288,2
1996.MID.00295,6
1996.MID.00296,3
1996.MID.00302,2
1996.MID.00307,1
1996.MID.00310,2
1996.MID.00318,5
1996.MID.00337,1
1996.MID.00345,1
1996.MID.00346,26
1996.MID.00349,1
1996.MID.00365,23
1996.MID.00368,42
1996.MID.00381,1
1996.MID.00386,4
1996.MID.00392,1
1996.MID.00393,30
1996.MID.00398,9
1996.MID.00401,2
1996.MID.00409,1
1996.MID.00430,4
1996.MID.00438,52
1996.MID.00443,6
1996.MID.00444,1
1996.MID.00450,11
1996.MID.00466,1
1996.MID.00471,10
1996.MID.00474,3
1996.MID.00481,1
1996.MID.00501,4
1996.MID.00508,2
1996.MID.00513,26
1996.MID.00515,4
1996.MID.00519,34
1996.MID.00521,2
1996.MID.00525,14
1996.MID.00526,5
1996.MID.00530,1
1996.MID.00531,2
1996.MID.00541,2
1996.MID.00546,2
1996.MID.00568,22
1996.MID.00569,10
1996.MID.00576,56
1996.MID.00581,8
1996.MID.00585,1
1996.MID.00587,1
1996.MID.00590,17
1996.MID.00613,2
1996.MID.00614,5
1996.MID.00618,42
1996.MID.00619,12
1996.MID.00620,9
1996.MID.00625,1
1996.MID.00628,6
1996.MID.00642,8
1996.MID.00645,1
1996.MID.00652,2
1996.MID.00658,135
1996.MID.00679,1
1996.MID.00681,5
1996.MID.00692,1
1996.MID.00724,38
1996.MID.00726,1
1996.MID.00730,5
1996.MID.00738,12
1996.MID.00743,64
1996.MID.00744,1
1996.MID.00747,16
1996.MID.00766,2
1996.MID.00769,9
1996.MID.00771,40
1996.MID.00774,1
1996.MID.00782,9
1996.MID.00790,1
1996.MID.00792,78
1996.MID.00798,2
1996.MID.00800,1
1996.MID.00808,2
1996.MID.00810,3
1996.MID.00817,2
1996.MID.00824,2
1996.MID.00826,3
1996.MID.00844,1
1996.MID.00848,6
1996.MID.00853,2
1996.MID.00856,1
1996.MID.00857,4
1996.MID.00860,1
1996.MID.00869,1
1996.MID.00876,5
1996.MID.00879,63
1996.MID.00884,5
1996.MID.00887,11
1996.MID.00890,5
1996.MID.00894,8
1996.MID.00918,82
1996.MID.00934,5
1996.MID.00936,2
1996.MID.00942,1
1996.MID.00945,2
1996.MID.00946,12
1996.MID.00957,1
1996.MID.00962,2
1996.MID.00969,1
1996.MID.00981,3
1996.MID.00995,26
1996.MID.00999,3
1996.MID.01023,5
1996.MID.01024,4
1996.MID.01045,2
1996.MID.01051,11
1996.MID.01054,38
1996.MID.01066,14
1996.MID.01068,4
1996.MID.01069,1
1996.MID.01071,12
1996.MID.01072,1
1996.MID.01092,8
1996.MID.01106,4
1996.MID.01108,1
1996.MID.01109,5
1996.MID.01114,3
1996.MID.01121,1
1996.MID.01131,8
1996.MID.01171,12
1996.MID.01179,13
1996.MID.01182,4
1996.MID.01184,3
1996.MID.01191,3
1996.MID.01192,2
1996.MID.01198,1
1996.MID.01207,10
1996.MID.01227,9
1996.MID.01229,1
1996.MID.01234,4
1996.MID.01242,7
1996.MID.01251,30
1996.MID.01276,6
1996.MID.01279,7
1996.MID.01286,10
1996.MID.01290,5
1996.MID.01300,6
1996.MID.01303,1
1996.MID.01305,16
1996.MID.01308,1
1996.MID.01312,1
1996.MID.01316,1
1996.MID.01324,8
1996.MID.01332,26
1996.MID.01334,7
1996.MID.01346,3
1996.MID.01355,3
1996.MID.01367,7
1996.MID.01369,90
1996.MID.01373,1
1996.MID.01422,2
1996.MID.01423,9
1996.MID.01434,1
1996.MID.01444,5
1996.MID.01446,2
1996.MID.01448,48
1996.MID.01454,1
1996.MID.01455,4
1996.MID.01458,6
1996.MID.01473,1
1996.MID.01479,1
1996.MID.01484,1
1996.MID.01491,18
1996.MID.01492,13
1996.MID.01499,28
1996.MID.01509,1
1996.MID.01510,1
1996.MID.01511,2
1996.MID.01514,1
1996.MID.01523,4
1996.MID.01542,2
1996.MID.01543,1
1996.MID.01547,21
1996.MID.01574,4
1996.MID.01576,295
1996.MID.01577,45
1996.MID.01580,9
1996.MID.01581,5
1996.MID.01593,3
1996.MID.01612,1
1996.MID.01613,12
1996.MID.01626,2
1996.MID.01628,2
1996.MID.01633,2
1996.MID.01650,3
1996.MID.01656,2
1996.MID.01668,5
1996.MID.01669,2
1996.MID.01685,7
1996.MID.01693,2
1996.MID.01709,136
1996.MID.01710,1
1996.MID.01713,8
1996.MID.01715,72
1996.MID.01716,3
1996.MID.01721,1
1996.MID.01722,3
1996.MID.01733,9
1996.MID.01742,2
1996.MID.01744,32
1996.MID.01749,5
1996.MID.01755,4
1996.MID.01757,3
1996.MID.01760,3
1996.MID.01778,5
1996.MID.01790,3
1996.MID.01802,6
1996.MID.01815,4
1996.MID.01827,20
1996.MID.01840,4
1996.MID.01843,3
1996.MID.01846,5
1996.MID.01849,3
1996.MID.01853,5
1996.MID.01855,12
1996.MID.01869,9
1996.MID.01871,1
1996.MID.01881,5
1996.MID.01888,7
1996.MID.01924,3
1996.MID.01927,1
1996.MID.01933,4
1996.MID.01935,1
1996.MID.01936,1
1996.MID.01943,1
1996.MID.01952,1
1996.MID.01963,11
1996.MID.01967,9
1996.MID.01976,1
1996.MID.02011,3
1996.MID.02027,24
1996.MID.02046,1
1996.MID.02054,2
1996.MID.02067,2
1996.MID.02075,1
1996.MID.02078,1
1996.MID.02087,1
1996.MID.02093,6
1996.MID.02104,28
1996.MID.02105,3
1996.MID.02108,1
1996.MID.02113,12
1996.MID.02118,1
1996.MID.02121,1
1996.MID.02131,9
1996.MID.02134,3
1996.MID.02141,27
1996.MID.02146,3
1996.MID.02149,102
1996.MID.02151,48
1996.MID.02170,33
1996.MID.02172,14
1996.MID.02173,13
1996.MID.02174,1
1996.MID.02177,3
1996.MID.02182,4
1996.MID.02183,60
1996.MID.02184,8
1996.MID.02187,1
1996.MID.02189,3
1996.MID.02195,3
1996.MID.02206,16
1996.MID.02211,2
1996.MID.02219,13
1996.MID.02222,4
1996.MID.02223,5
1996.MID.02249,11
1996.MID.02253,12
1996.MID.02278,48
1996.MID.02280,1
1996.MID.02281,2
1996.MID.02293,9
1996.MID.02312,22
1996.MID.02328,15
1996.MID.02335,1
1996.MID.02337,1
1996.MID.02339,5
1996.MID.02345,1
1996.MID.02348,18
1996.MID.02352,8
1996.MID.02354,1
1996.MID.02355,1
1996.MID.02360,1
1996.MID.02368,1
1996.MID.02370,8
1996.MID.02374,3
1996.MID.02381,11
1996.MID.02396,3
1996.MID.02397,2
1996.MID.02398,24
1996.MID.02405,2
1997.MID.02424,5
1997.MID.02425,3
1997.MID.02428,13
1997.MID.02443,8
1997.MID.02449,2
1997.MID.02452,1
1997.MID.02455,3
1997.MID.02458,1
1997.MID.02466,1
1997.MID.02468,3
1997.MID.02474,11
1997.MID.02497,1
1997.MID.02504,6
1997.MID.02508,33
1997.MID.02510,2
1997.MID.02517,4
1997.MID.02519,3
1997.MID.02521,24
1997.MID.02530,5
1997.MID.02535,3
1997.MID.02543,2
1997.MID.02557,1
1997.MID.02564,2
1997.MID.02571,1
1997.MID.02587,1
1997.MID.02598,1
1997.MID.02600,3
1997.MID.02609,1
1997.MID.02622,36
1997.MID.02628,6
1997.MID.02633,6
1997.MID.02635,15
1997.MID.02638,1
1997.MID.02639,12
1997.MID.02646,1
1997.MID.02654,3
1997.MID.02670,1
1997.MID.02697,4
1997.MID.02750,1
1997.MID.02755,1
1997.MID.02760,1
1997.MID.02765,2
1997.MID.02770,3
1997.MID.02789,3
1997.MID.02798,4
1997.MID.02799,3
1997.MID.02801,1
1997.MID.02805,1
1997.MID.02833,1
1997.MID.02836,2
1997.MID.02840,6
1997.MID.02842,15
1997.MID.02853,34
1997.MID.02854,9
1998.MID.02855,4
1998.MID.02857,5
1998.MID.02859,1
1998.MID.02861,5
1998.MID.02863,3
1998.MID.02867,1
1998.MID.02870,4
1998.MID.02871,5
1998.MID.02902,2
1998.MID.02906,3
1998.MID.02918,1
1998.MID.02988,2
1998.MID.02989,8
1998.MID.02990,600
1998.MID.02992,9
1998.MID.02993,1
1998.MID.03034,2
1998.MID.03036,4
1998.MID.03063,3
1998.MID.03117,7
1998.MID.03141,20
1998.MID.03143,12
1998.MID.03169,6
1998.MID.03207,96
1998.MID.03214,1
1998.MID.03230,50
1998.MID.03232,6
1998.MID.03233,1
1998.MID.03260,40
1998.MID.03265,3
1998.MID.03268,5
1998.MID.03269,80
1998.MID.03271,6
1998.MID.03279,52
1998.MID.03280,15
1998.MID.03289,2
1998.MID.03302,5
1998.MID.03304,1
1998.MID.03308,4
1998.MID.03309,3
1998.MID.03310,8
1998.MID.03313,1
1998.MID.03314,4
1998.MID.03323,1
1998.MID.03326,18
1998.MID.03331,1
1998.MID.03334,2
1998.MID.03336,2
1998.MID.03337,1
1998.MID.03339,3
1998.MID.03344,7
1998.MID.03345,1
1998.MID.03354,3
1998.MID.03356,1
1998.MID.03357,1
1998.MID.03363,3
1998.MID.03366,154
1998.MID.03374,3
1998.MID.03376,1
1998.MID.03377,1
1998.MID.03382,3
1998.MID.03396,2
1998.MID.03399,6
1998.MID.03400,2
1998.MID.03420,1
1998.MID.03422,2
1998.MID.03424,2
1998.MID.03442,1
1998.MID.03451,1
1998.MID.03456,6
1998.MID.03478,4
1998.MID.03492,3
1998.MID.03505,1
1998.MID.03510,3
1998.MID.03526,3
1998.MID.03530,1
1998.MID.03531,2
1998.MID.03560,1
1998.MID.03575,1
1998.MID.03582,3
1998.MID.03587,9
1998.MID.03604,5
1998.MID.03605,1
1998.MID.03690,11
1998.MID.04056,7
1998.MID.04058,2
1998.MID.04161,3
1998.MID.04191,1
1998.MID.04201,4
1999.MID.04230,18
1999.MID.04235,8
1999.MID.04309,4
1999.MID.04335,20
1999.MID.04346,9
1999.MID.04357,8
1999.MID.04361,2
1999.MID.04444,1
1999.MID.04463,1
1999.MID.04490,1
1999.MID.04493,2
1999.MID.04496,9
1999.MID.04498,1
1999.MID.04499,1
1999.MID.04501,21
1999.MID.04504,1
1999.MID.04508,8
1999.MID.04516,2
1999.MID.04535,2
1999.MID.04552,15
1999.MID.04560,2
1999.MID.04597,92
1999.MID.04605,6
1999.MID.04615,3
1999.MID.04624,17
1999.MID.04626,7
1999.MID.04636,9
1999.MID.04638,1
1999.MID.04644,20
1999.MID.04648,1
1999.MID.04655,2
1999.MID.04682,20
1999.MID.04696,1
1999.MID.04700,3
